**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**


=== Target oos: 68 days   exit=clean TP=$20.0 SL=$20.0 max_hold=360 bars ===

oos cad=1m T=0.55:   0%|          | 0/20000 [00:00<?, ?it/s]
oos cad=1m T=0.55:   3%|2         | 512/20000 [00:00<00:03, 5104.67it/s]
oos cad=1m T=0.55:   5%|5         | 1023/20000 [00:00<00:03, 4757.37it/s]
oos cad=1m T=0.55:  19%|#9        | 3822/20000 [00:00<00:01, 14906.80it/s]
oos cad=1m T=0.55:  32%|###1      | 6376/20000 [00:00<00:00, 18970.96it/s]
oos cad=1m T=0.55:  46%|####6     | 9203/20000 [00:00<00:00, 22229.42it/s]
oos cad=1m T=0.55:  59%|#####8    | 11707/20000 [00:00<00:00, 23118.72it/s]
oos cad=1m T=0.55:  72%|#######2  | 14436/20000 [00:00<00:00, 24417.43it/s]
oos cad=1m T=0.55:  84%|########4 | 16891/20000 [00:00<00:00, 16790.12it/s]
oos cad=1m T=0.55:  98%|#########8| 19695/20000 [00:01<00:00, 19413.74it/s]
oos cad=1m T=0.55: 22302it [00:01, 21073.20it/s]                           
oos cad=1m T=0.55: 24954it [00:01, 22478.93it/s]
oos cad=1m T=0.55: 27660it [00:01, 23720.43it/s]
oos cad=1m T=0.55: 30178it [00:01, 19292.59it/s]
oos cad=1m T=0.55: 32533it [00:01, 20297.47it/s]
oos cad=1m T=0.55: 34870it [00:01, 21078.91it/s]
oos cad=1m T=0.55: 37623it [00:01, 22793.64it/s]
oos cad=1m T=0.55: 40022it [00:01, 22247.35it/s]
oos cad=1m T=0.55: 42331it [00:02, 22427.06it/s]
oos cad=1m T=0.55: 44634it [00:02, 18074.84it/s]
oos cad=1m T=0.55: 47246it [00:02, 20000.23it/s]
oos cad=1m T=0.55: 49654it [00:02, 21045.78it/s]
oos cad=1m T=0.55: 52331it [00:02, 22537.88it/s]
oos cad=1m T=0.55: 54693it [00:02, 22337.32it/s]
oos cad=1m T=0.55: 57326it [00:02, 23394.52it/s]
oos cad=1m T=0.55: 59725it [00:02, 18406.08it/s]
oos cad=1m T=0.55: 62340it [00:03, 20225.49it/s]
oos cad=1m T=0.55: 64884it [00:03, 21522.97it/s]
oos cad=1m T=0.55: 67505it [00:03, 22766.88it/s]
oos cad=1m T=0.55: 70083it [00:03, 23560.97it/s]
oos cad=1m T=0.55: 72681it [00:03, 24214.62it/s]
oos cad=1m T=0.55: 75170it [00:03, 19726.77it/s]
oos cad=1m T=0.55: 77860it [00:03, 21495.92it/s]
oos cad=1m T=0.55: 80493it [00:03, 22712.33it/s]
oos cad=1m T=0.55: 83149it [00:03, 23754.46it/s]
oos cad=1m T=0.55: 85859it [00:04, 24678.34it/s]
oos cad=1m T=0.55: 88404it [00:04, 17586.13it/s]
oos cad=1m T=0.55: 91000it [00:04, 19444.89it/s]
oos cad=1m T=0.55: 93810it [00:04, 21514.37it/s]
oos cad=1m T=0.55: 96537it [00:04, 22990.10it/s]
oos cad=1m T=0.55: 99261it [00:04, 24084.66it/s]
oos cad=1m T=0.55: 102001it [00:04, 24992.09it/s]
oos cad=1m T=0.55: 104617it [00:04, 20271.48it/s]
oos cad=1m T=0.55: 107333it [00:05, 21915.78it/s]
oos cad=1m T=0.55: 109994it [00:05, 23091.95it/s]
oos cad=1m T=0.55: 112680it [00:05, 24095.27it/s]
oos cad=1m T=0.55: 115374it [00:05, 24850.65it/s]
oos cad=1m T=0.55: 117947it [00:05, 19840.62it/s]
oos cad=1m T=0.55: 120536it [00:05, 21300.41it/s]
oos cad=1m T=0.55: 123285it [00:05, 22840.40it/s]
oos cad=1m T=0.55: 125947it [00:05, 23811.86it/s]
oos cad=1m T=0.55: 128641it [00:05, 24657.26it/s]
oos cad=1m T=0.55: 131197it [00:06, 19405.61it/s]
oos cad=1m T=0.55: 133870it [00:06, 21124.12it/s]
oos cad=1m T=0.55: 136452it [00:06, 22279.46it/s]
oos cad=1m T=0.55: 139000it [00:06, 23103.23it/s]
oos cad=1m T=0.55: 141528it [00:06, 23669.74it/s]
oos cad=1m T=0.55: 144150it [00:06, 24339.96it/s]
oos cad=1m T=0.55: 146653it [00:06, 19477.33it/s]
oos cad=1m T=0.55: 149321it [00:06, 21208.01it/s]
oos cad=1m T=0.55: 151980it [00:07, 22569.94it/s]
oos cad=1m T=0.55: 154381it [00:07, 22830.84it/s]
oos cad=1m T=0.55: 156948it [00:07, 23575.70it/s]
oos cad=1m T=0.55: 159607it [00:07, 24387.29it/s]
oos cad=1m T=0.55: 162105it [00:07, 17501.64it/s]
oos cad=1m T=0.55: 164635it [00:07, 19252.04it/s]
oos cad=1m T=0.55: 166956it [00:07, 20210.21it/s]
oos cad=1m T=0.55: 169599it [00:07, 21806.62it/s]
oos cad=1m T=0.55: 172316it [00:08, 23247.52it/s]
oos cad=1m T=0.55: 174779it [00:08, 18103.00it/s]
oos cad=1m T=0.55: 177380it [00:08, 19918.66it/s]
oos cad=1m T=0.55: 179964it [00:08, 21383.70it/s]
oos cad=1m T=0.55: 182658it [00:08, 22813.78it/s]
oos cad=1m T=0.55: 185257it [00:08, 23641.38it/s]
oos cad=1m T=0.55: 187941it [00:08, 24500.79it/s]
oos cad=1m T=0.55: 190479it [00:08, 19238.54it/s]
oos cad=1m T=0.55: 193115it [00:09, 20919.29it/s]
oos cad=1m T=0.55: 195889it [00:09, 22617.80it/s]
oos cad=1m T=0.55: 198475it [00:09, 23482.67it/s]
oos cad=1m T=0.55: 200954it [00:09, 23235.72it/s]
oos cad=1m T=0.55: 203369it [00:09, 23296.12it/s]
oos cad=1m T=0.55: 205763it [00:09, 18026.32it/s]
oos cad=1m T=0.55: 208397it [00:09, 19982.75it/s]
oos cad=1m T=0.55: 211021it [00:09, 21513.47it/s]
oos cad=1m T=0.55: 213731it [00:09, 22969.53it/s]
oos cad=1m T=0.55: 216437it [00:10, 24071.83it/s]
oos cad=1m T=0.55: 219166it [00:10, 19657.97it/s]
oos cad=1m T=0.55: 221747it [00:10, 21117.08it/s]
oos cad=1m T=0.55: 224492it [00:10, 22677.90it/s]
oos cad=1m T=0.55: 227161it [00:10, 23734.32it/s]
oos cad=1m T=0.55: 229835it [00:10, 24506.70it/s]
oos cad=1m T=0.55: 232536it [00:10, 25165.76it/s]
