**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09

--- STEP 3: Regime Detection ---
  Regimes: 403 raw -> 178 after merge (min_bars=8)
    R0:   46 bars, price=21961.4, vol=18.65, dir=SHORT, chg=-57.0
    R1:   15 bars, price=21331.2, vol=86.25, dir=SHORT, chg=-506.2
    R2:   24 bars, price=21288.2, vol=40.41, dir=SHORT, chg=-46.5
    R3:   47 bars, price=21593.7, vol=32.99, dir=LONG, chg=+6.8
    R4:   29 bars, price=21731.8, vol=44.54, dir=SHORT, chg=-39.0
    R5:   22 bars, price=21211.3, vol=61.57, dir=LONG, chg=+293.5
    R6:   16 bars, price=21445.7, vol=36.38, dir=SHORT, chg=-119.0
    R7:   25 bars, price=21561.7, vol=31.13, dir=LONG, chg=+32.2
    R8:   27 bars, price=21771.6, vol=21.90, dir=LONG, chg=+36.2
    R9:   18 bars, price=21866.3, vol=18.79, dir=LONG, chg=+34.0
    R10:   68 bars, price=21754.7, vol=30.17, dir=SHORT, chg=-178.8
    R11:   24 bars, price=21841.1, vol=32.65, dir=LONG, chg=+243.2
    R12:  110 bars, price=22200.3, vol=20.55, dir=LONG, chg=+165.0
    R13:   26 bars, price=22115.2, vol=32.51, dir=SHORT, chg=-31.8
    R14:   26 bars, price=21717.9, vol=43.92, dir=SHORT, chg=-299.0
    R15:   17 bars, price=21394.1, vol=33.68, dir=SHORT, chg=-17.8
    R16:   27 bars, price=21251.7, vol=36.15, dir=SHORT, chg=-11.8
    R17:   24 bars, price=21191.8, vol=48.08, dir=SHORT, chg=-50.2
    R18:   21 bars, price=20643.3, vol=52.21, dir=SHORT, chg=-137.8
    R19:   25 bars, price=20902.4, vol=60.19, dir=LONG, chg=+206.8
    R20:   23 bars, price=20457.4, vol=58.15, dir=SHORT, chg=-101.5
    R21:   21 bars, price=20500.8, vol=57.93, dir=SHORT, chg=-281.0
    R22:   21 bars, price=20532.1, vol=44.83, dir=SHORT, chg=-288.0
    R23:   26 bars, price=20142.6, vol=57.59, dir=SHORT, chg=-485.2
    R24:   20 bars, price=20064.0, vol=54.38, dir=SHORT, chg=-379.0
    R25:   23 bars, price=19455.1, vol=67.28, dir=SHORT, chg=-31.5
    R26:   23 bars, price=19479.7, vol=69.64, dir=LONG, chg=+329.2
    R27:   24 bars, price=19552.0, vol=65.98, dir=SHORT, chg=-51.2
    R28:   49 bars, price=19534.5, vol=38.57, dir=LONG, chg=+519.5
    R29:   18 bars, price=19785.0, vol=34.46, dir=SHORT, chg=-239.0
    R30:   28 bars, price=19544.7, vol=37.78, dir=LONG, chg=+142.0
    R31:   15 bars, price=19823.6, vol=42.02, dir=SHORT, chg=-71.2
    R32:   27 bars, price=19655.8, vol=40.67, dir=SHORT, chg=-153.8
    R33:   14 bars, price=19387.0, vol=43.25, dir=LONG, chg=+48.8
    R34:   28 bars, price=19571.6, vol=55.88, dir=LONG, chg=+91.8
    R35:   17 bars, price=19079.3, vol=105.62, dir=SHORT, chg=-895.8
    R36:   40 bars, price=18032.5, vol=112.26, dir=SHORT, chg=-2446.2
    R37:   42 bars, price=17520.5, vol=131.15, dir=LONG, chg=+372.8
    R38:   48 bars, price=18312.3, vol=142.53, dir=LONG, chg=+1557.5
    R39:   33 bars, price=18861.4, vol=78.21, dir=LONG, chg=+430.5
    R40:   21 bars, price=18914.6, vol=60.62, dir=LONG, chg=+107.5
    R41:   15 bars, price=18854.2, vol=47.82, dir=SHORT, chg=-400.8
    R42:   12 bars, price=18611.5, vol=69.48, dir=LONG, chg=+34.2
    R43:   27 bars, price=18453.6, vol=57.07, dir=LONG, chg=+136.8
    R44:   17 bars, price=18185.6, vol=41.51, dir=SHORT, chg=-357.8
    R45:   14 bars, price=17911.8, vol=48.80, dir=LONG, chg=+201.8
    R46:   12 bars, price=18197.9, vol=76.42, dir=LONG, chg=+77.2
    R47:   20 bars, price=18745.7, vol=63.88, dir=LONG, chg=+678.2
    R48:   18 bars, price=18790.0, vol=47.83, dir=SHORT, chg=-182.8
    R49:   23 bars, price=19273.5, vol=50.12, dir=LONG, chg=+577.2
    R50:   28 bars, price=19429.7, vol=40.25, dir=LONG, chg=+240.2
    R51:   25 bars, price=19510.0, vol=43.25, dir=LONG, chg=+145.5
    R52:   20 bars, price=19532.1, vol=44.62, dir=SHORT, chg=-538.5
    R53:   28 bars, price=19849.5, vol=56.61, dir=LONG, chg=+675.8
    R54:   16 bars, price=19904.3, vol=39.70, dir=LONG, chg=+40.2
    R55:   55 bars, price=20017.6, vol=37.50, dir=SHORT, chg=-248.8
    R56:   44 bars, price=20058.9, vol=44.60, dir=LONG, chg=+205.0
    R57:   25 bars, price=20170.5, vol=29.46, dir=SHORT, chg=-6.2
    R58:    9 bars, price=20508.1, vol=46.86, dir=LONG, chg=+154.2
    R59:   29 bars, price=20881.2, vol=40.59, dir=LONG, chg=+197.5
    R60:   92 bars, price=21336.6, vol=29.78, dir=LONG, chg=+87.5
    R61:   50 bars, price=21421.2, vol=31.78, dir=LONG, chg=+158.8
    R62:   25 bars, price=21197.4, vol=43.62, dir=LONG, chg=+34.2
    R63:   15 bars, price=21177.0, vol=33.60, dir=SHORT, chg=-6.2
    R64:   10 bars, price=20937.5, vol=72.72, dir=LONG, chg=+118.8
    R65:   66 bars, price=21343.2, vol=28.94, dir=LONG, chg=+423.5
    R66:   14 bars, price=21770.0, vol=43.79, dir=SHORT, chg=-121.0
    R67:   26 bars, price=21370.5, vol=42.17, dir=SHORT, chg=-195.0
    R68:   90 bars, price=21559.3, vol=23.66, dir=LONG, chg=+615.0
    R69:  124 bars, price=21821.9, vol=29.99, dir=SHORT, chg=-73.5
    R70:   18 bars, price=21654.5, vol=49.00, dir=LONG, chg=+220.8
    R71:   91 bars, price=21751.8, vol=29.54, dir=SHORT, chg=-156.8
    R72:   16 bars, price=21700.7, vol=32.14, dir=LONG, chg=+185.0
    R73:  145 bars, price=22880.7, vol=27.52, dir=LONG, chg=+184.5
    R74:   32 bars, price=23014.0, vol=25.67, dir=LONG, chg=+97.5
    R75:   47 bars, price=22934.3, vol=23.05, dir=LONG, chg=+122.8
    R76:  104 bars, price=23152.9, vol=22.59, dir=LONG, chg=+95.0
    R77:   23 bars, price=23343.2, vol=20.16, dir=SHORT, chg=-40.8
    R78:  145 bars, price=23420.3, vol=18.99, dir=LONG, chg=+341.8
    R79:   17 bars, price=23767.6, vol=35.04, dir=LONG, chg=+8.8
    R80:   22 bars, price=23297.5, vol=48.32, dir=SHORT, chg=-472.2
    R81:   23 bars, price=22962.2, vol=35.27, dir=LONG, chg=+193.8
    R82:   24 bars, price=23325.9, vol=25.20, dir=LONG, chg=+131.5
    R83:  114 bars, price=23510.8, vol=27.42, dir=LONG, chg=+591.8
    R84:  116 bars, price=23872.8, vol=21.61, dir=LONG, chg=+25.2
    R85:   22 bars, price=23432.8, vol=26.42, dir=SHORT, chg=-115.2
    R86:   47 bars, price=23252.8, vol=35.26, dir=LONG, chg=+91.5
    R87:  114 bars, price=23583.2, vol=23.57, dir=LONG, chg=+64.2
    R88:   41 bars, price=23445.2, vol=27.96, dir=SHORT, chg=-294.5
    R89:   25 bars, price=23303.2, vol=42.96, dir=LONG, chg=+285.8
    R90:   46 bars, price=23587.9, vol=25.65, dir=LONG, chg=+343.8
    R91:  230 bars, price=24094.1, vol=20.18, dir=LONG, chg=+1018.5
    R92:   63 bars, price=25017.3, vol=25.04, dir=LONG, chg=+323.8
    R93:   44 bars, price=25138.1, vol=22.60, dir=LONG, chg=+212.5
    R94:   73 bars, price=25200.0, vol=34.29, dir=SHORT, chg=-441.2
    R95:   18 bars, price=24765.9, vol=83.10, dir=LONG, chg=+485.5
    R96:   28 bars, price=24812.4, vol=56.41, dir=LONG, chg=+141.0
    R97:   19 bars, price=24883.0, vol=28.74, dir=LONG, chg=+342.8
    R98:   23 bars, price=24980.8, vol=30.59, dir=LONG, chg=+173.2
    R99:   19 bars, price=24721.4, vol=46.38, dir=SHORT, chg=-398.2
    R100:   75 bars, price=25186.3, vol=30.37, dir=LONG, chg=+263.2
    R101:   19 bars, price=25043.0, vol=35.20, dir=LONG, chg=+134.5
    R102:   31 bars, price=25359.7, vol=23.88, dir=LONG, chg=+349.8
    R103:   75 bars, price=26052.8, vol=23.91, dir=LONG, chg=+656.5
    R104:   15 bars, price=26153.3, vol=65.43, dir=SHORT, chg=-217.8
    R105:   63 bars, price=26051.5, vol=37.23, dir=SHORT, chg=-155.8
    R106:   29 bars, price=25600.9, vol=56.69, dir=SHORT, chg=-11.8
    R107:   18 bars, price=25709.3, vol=46.86, dir=SHORT, chg=-227.8
    R108:   23 bars, price=25261.5, vol=55.46, dir=SHORT, chg=-278.0
    R109:   68 bars, price=25563.7, vol=38.58, dir=LONG, chg=+976.8
    R110:   10 bars, price=25584.4, vol=53.38, dir=SHORT, chg=-28.8
    R111:   13 bars, price=25639.1, vol=38.87, dir=SHORT, chg=-193.8
    R112:   24 bars, price=25048.3, vol=55.77, dir=SHORT, chg=-428.0
    R113:   25 bars, price=25206.7, vol=63.26, dir=LONG, chg=+53.2
    R114:   22 bars, price=24784.4, vol=75.45, dir=SHORT, chg=-542.8
    R115:   28 bars, price=24650.8, vol=66.58, dir=LONG, chg=+71.0
    R116:   20 bars, price=25076.7, vol=87.50, dir=SHORT, chg=-564.8
    R117:   21 bars, price=24160.7, vol=81.94, dir=SHORT, chg=-257.0
    R118:   16 bars, price=24448.4, vol=69.75, dir=LONG, chg=+180.5
    R119:   89 bars, price=25111.3, vol=27.95, dir=LONG, chg=+1044.2
    R120:   39 bars, price=25379.9, vol=32.42, dir=LONG, chg=+326.2
    R121:   21 bars, price=25625.3, vol=22.38, dir=LONG, chg=+139.8
    R122:   46 bars, price=25647.9, vol=23.84, dir=LONG, chg=+119.0
    R123:   74 bars, price=25703.5, vol=24.17, dir=SHORT, chg=-177.0
    R124:   25 bars, price=25615.4, vol=56.77, dir=SHORT, chg=-109.2
    R125:   17 bars, price=25648.8, vol=41.16, dir=SHORT, chg=-277.0
    R126:   22 bars, price=25270.0, vol=37.67, dir=LONG, chg=+139.2
    R127:   26 bars, price=25031.1, vol=44.09, dir=SHORT, chg=-132.8
    R128:   20 bars, price=25134.7, vol=33.99, dir=LONG, chg=+265.2
    R129:   28 bars, price=24856.4, vol=48.16, dir=LONG, chg=+7.2
    R130:   19 bars, price=25064.5, vol=32.99, dir=LONG, chg=+144.0
    R131:   16 bars, price=25647.5, vol=43.55, dir=LONG, chg=+236.2
    R132:   45 bars, price=25537.0, vol=30.78, dir=LONG, chg=+241.5
    R133:   46 bars, price=25800.7, vol=24.28, dir=LONG, chg=+46.2
    R134:   46 bars, price=25740.5, vol=31.99, dir=LONG, chg=+140.0
    R135:   26 bars, price=25922.2, vol=30.57, dir=LONG, chg=+107.8
    R136:   20 bars, price=25853.0, vol=28.55, dir=SHORT, chg=-122.5
    R137:   28 bars, price=25687.0, vol=41.56, dir=LONG, chg=+300.2
    R138:   26 bars, price=25763.6, vol=27.20, dir=SHORT, chg=-75.2
    R139:   59 bars, price=25282.7, vol=43.46, dir=LONG, chg=+2.8
    R140:   21 bars, price=25554.8, vol=61.60, dir=LONG, chg=+506.0
    R141:   31 bars, price=25668.0, vol=43.54, dir=LONG, chg=+98.8
    R142:   15 bars, price=25652.5, vol=39.03, dir=LONG, chg=+157.0
    R143:   53 bars, price=26080.2, vol=25.42, dir=LONG, chg=+312.5
    R144:   17 bars, price=26184.9, vol=48.94, dir=SHORT, chg=-404.5
    R145:   38 bars, price=25708.3, vol=63.56, dir=SHORT, chg=-343.5
    R146:   34 bars, price=25783.9, vol=53.62, dir=LONG, chg=+37.2
    R147:   24 bars, price=25336.3, vol=59.17, dir=SHORT, chg=-322.5
    R148:   25 bars, price=24931.0, vol=70.48, dir=SHORT, chg=-466.5
    R149:   24 bars, price=24738.0, vol=65.58, dir=LONG, chg=+682.0
    R150:   16 bars, price=25158.7, vol=37.23, dir=SHORT, chg=-162.2
    R151:   45 bars, price=25320.8, vol=34.69, dir=LONG, chg=+131.2
    R152:   24 bars, price=25303.5, vol=37.34, dir=SHORT, chg=-98.8
    R153:   51 bars, price=24812.2, vol=44.67, dir=SHORT, chg=-223.2
    R154:   15 bars, price=24618.0, vol=52.10, dir=SHORT, chg=-67.0
    R155:   22 bars, price=24818.4, vol=43.02, dir=LONG, chg=+181.0
    R156:   46 bars, price=24918.1, vol=39.58, dir=SHORT, chg=-186.2
    R157:    8 bars, price=25062.3, vol=75.44, dir=SHORT, chg=-145.8
    R158:   15 bars, price=24892.2, vol=28.25, dir=LONG, chg=+60.2
    R159:   45 bars, price=24933.1, vol=25.93, dir=LONG, chg=+406.2
    R160:    8 bars, price=25358.8, vol=51.25, dir=LONG, chg=+117.5
    R161:   15 bars, price=25336.3, vol=19.17, dir=LONG, chg=+67.2
    R162:   31 bars, price=24994.8, vol=44.06, dir=SHORT, chg=-240.5
    R163:   15 bars, price=24690.4, vol=58.07, dir=SHORT, chg=-118.5
    R164:   17 bars, price=24908.7, vol=62.07, dir=SHORT, chg=-187.2
    R165:    8 bars, price=24490.9, vol=61.00, dir=SHORT, chg=-70.2
    R166:   22 bars, price=24717.1, vol=53.99, dir=LONG, chg=+249.8
    R167:    9 bars, price=25162.4, vol=48.11, dir=LONG, chg=+81.8
    R168:   16 bars, price=25078.2, vol=58.73, dir=SHORT, chg=-27.5
    R169:   26 bars, price=24941.7, vol=60.08, dir=LONG, chg=+2.0
    R170:   18 bars, price=24293.0, vol=72.92, dir=SHORT, chg=-296.0
    R171:   23 bars, price=24899.2, vol=63.93, dir=LONG, chg=+414.0
    R172:   22 bars, price=25043.0, vol=46.83, dir=SHORT, chg=-206.2
    R173:   23 bars, price=24876.9, vol=44.97, dir=SHORT, chg=-267.2
    R174:   24 bars, price=24598.9, vol=45.10, dir=LONG, chg=+70.2
    R175:   45 bars, price=24564.9, vol=44.29, dir=LONG, chg=+225.2
    R176:   22 bars, price=24868.7, vol=29.17, dir=LONG, chg=+19.8
    R177:   48 bars, price=24394.6, vol=43.59, dir=SHORT, chg=-389.0

--- STEP 4: Oracle MFE/MAE ---
  Oracle: 6182 bars with MFE/MAE (lookahead=8)

--- STEP 5: Generating charts ---
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0_price_imr.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0b_regime_summary.png

======================================================================
  REGIME SUMMARY
======================================================================
  Analysis bars: 6182
  Regimes: 178
  MFE: mean=148.15, std=168.83
  MAE: mean=99.91, std=118.02
  Win rate (MFE > MAE): 59.5%

  Regime     Dir        N      WR      MFE      MAE    Vol      Price
  ---------- ------ ----- ------- -------- -------- ------ ----------
  R0         SHORT     46   56.5%   +128.7     54.0  18.65    21961.4
  R1         SHORT     15   73.3%   +414.9    151.0  86.25    21331.2
  R2         SHORT     24   33.3%   +110.4    161.8  40.41    21288.2
  R3         LONG      47   48.9%    +95.0    117.8  32.99    21593.7
  R4         SHORT     29   44.8%   +277.5     99.9  44.54    21731.8
  R5         LONG      22   90.9%   +230.9     77.2  61.57    21211.3
  R6         SHORT     16   43.8%   +138.1    155.1  36.38    21445.7
  R7         LONG      25   40.0%   +113.6     77.8  31.13    21561.7
  R8         LONG      27   63.0%    +76.5     55.1  21.90    21771.6
  R9         LONG      18   22.2%    +62.8    167.1  18.79    21866.3
  R10        SHORT     68   57.4%    +97.7     72.2  30.17    21754.7
  R11        LONG      24   66.7%   +135.3     75.1  32.65    21841.1
  R12        LONG     110   40.9%    +53.9     74.4  20.55    22200.3
