======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48

--- STEP 3: Regime Detection ---
  Regimes: 4428 raw -> 1207 after merge (min_bars=8)
    R0:  263 bars, price=21931.0, vol=5.67, dir=LONG, chg=+33.0
    R1:  202 bars, price=22010.4, vol=4.97, dir=SHORT, chg=-13.2
    R2:   26 bars, price=22013.7, vol=10.85, dir=SHORT, chg=-42.2
    R3:   61 bars, price=21911.6, vol=8.96, dir=SHORT, chg=-74.0
    R4:   22 bars, price=21655.6, vol=17.50, dir=SHORT, chg=-59.2
    R5:   89 bars, price=21471.0, vol=11.02, dir=SHORT, chg=-319.2
    R6:   27 bars, price=21193.8, vol=23.59, dir=SHORT, chg=-178.5
    R7:   31 bars, price=21009.0, vol=22.77, dir=LONG, chg=+74.2
    R8:   34 bars, price=21229.3, vol=22.57, dir=LONG, chg=+255.2
    R9:   31 bars, price=21211.6, vol=21.90, dir=SHORT, chg=-162.2
    R10:   11 bars, price=21181.4, vol=21.52, dir=LONG, chg=+22.8
    R11:   19 bars, price=21189.4, vol=23.59, dir=LONG, chg=+6.0
    R12:   14 bars, price=21312.1, vol=12.50, dir=LONG, chg=+29.5
    R13:   33 bars, price=21303.5, vol=9.88, dir=SHORT, chg=-6.0
    R14:   74 bars, price=21296.4, vol=8.04, dir=LONG, chg=+118.5
    R15:   83 bars, price=21335.6, vol=12.22, dir=SHORT, chg=-36.0
    R16:  168 bars, price=21550.0, vol=9.10, dir=LONG, chg=+223.2
    R17:  104 bars, price=21648.5, vol=7.94, dir=SHORT, chg=-107.5
    R18:   28 bars, price=21509.1, vol=17.09, dir=SHORT, chg=-24.0
    R19:   32 bars, price=21475.8, vol=20.36, dir=SHORT, chg=-30.0
    R20:  230 bars, price=21624.4, vol=10.20, dir=LONG, chg=+12.5
    R21:   58 bars, price=21578.0, vol=15.82, dir=LONG, chg=+88.0
    R22:   16 bars, price=21618.7, vol=12.17, dir=LONG, chg=+63.8
    R23:  190 bars, price=21758.6, vol=6.27, dir=LONG, chg=+106.2
    R24:   51 bars, price=21888.3, vol=13.56, dir=SHORT, chg=-110.0
    R25:   20 bars, price=21632.8, vol=24.14, dir=SHORT, chg=-143.8
    R26:   16 bars, price=21537.1, vol=44.59, dir=SHORT, chg=-591.8
    R27:   14 bars, price=21093.9, vol=18.18, dir=LONG, chg=+79.0
    R28:   17 bars, price=21112.7, vol=14.72, dir=LONG, chg=+19.2
    R29:   11 bars, price=21065.5, vol=9.89, dir=SHORT, chg=-48.8
    R30:   68 bars, price=21051.5, vol=10.74, dir=LONG, chg=+178.8
    R31:   22 bars, price=21201.4, vol=14.83, dir=SHORT, chg=-78.0
    R32:   61 bars, price=21214.4, vol=13.81, dir=LONG, chg=+1.2
    R33:   26 bars, price=21383.6, vol=29.05, dir=LONG, chg=+277.0
    R34:   47 bars, price=21444.6, vol=15.11, dir=SHORT, chg=-20.0
    R35:   81 bars, price=21509.1, vol=8.02, dir=SHORT, chg=-45.8
    R36:  121 bars, price=21403.1, vol=10.80, dir=LONG, chg=+202.0
    R37:   28 bars, price=21650.2, vol=14.36, dir=SHORT, chg=-38.0
    R38:   43 bars, price=21633.2, vol=10.44, dir=LONG, chg=+105.0
    R39:  128 bars, price=21561.4, vol=6.66, dir=SHORT, chg=-112.2
    R40:   81 bars, price=21498.5, vol=8.90, dir=LONG, chg=+91.0
    R41:   12 bars, price=21590.8, vol=13.58, dir=SHORT, chg=-0.5
    R42:   54 bars, price=21708.1, vol=9.11, dir=LONG, chg=+101.5
    R43:  209 bars, price=21782.8, vol=5.29, dir=LONG, chg=+73.5
    R44:   50 bars, price=21799.5, vol=9.74, dir=SHORT, chg=-0.2
    R45:   16 bars, price=21771.8, vol=14.02, dir=LONG, chg=+95.2
    R46:  206 bars, price=21862.7, vol=5.43, dir=LONG, chg=+39.8
    R47:   13 bars, price=21737.2, vol=49.10, dir=SHORT, chg=-97.0
    R48:   14 bars, price=21661.8, vol=25.55, dir=SHORT, chg=-46.5
    R49:   17 bars, price=21675.1, vol=14.04, dir=LONG, chg=+105.8
    R50:   40 bars, price=21597.4, vol=9.56, dir=SHORT, chg=-93.0
    R51:  462 bars, price=21755.2, vol=5.69, dir=LONG, chg=+177.0
    R52:   30 bars, price=21817.3, vol=10.78, dir=LONG, chg=+16.5
    R53:  235 bars, price=21794.0, vol=6.04, dir=SHORT, chg=-160.0
    R54:   17 bars, price=21582.6, vol=17.47, dir=LONG, chg=+132.8
    R55:   23 bars, price=21692.5, vol=22.76, dir=LONG, chg=+129.0
    R56:   50 bars, price=21797.6, vol=8.37, dir=LONG, chg=+8.8
    R57:  185 bars, price=21863.7, vol=5.37, dir=SHORT, chg=-6.8
    R58:   13 bars, price=21876.5, vol=14.19, dir=LONG, chg=+75.5
    R59:    8 bars, price=21899.8, vol=30.19, dir=LONG, chg=+80.5
    R60:   36 bars, price=21995.1, vol=11.71, dir=SHORT, chg=-16.0
    R61:  744 bars, price=22195.6, vol=4.98, dir=LONG, chg=+292.2
    R62:   49 bars, price=22173.0, vol=11.46, dir=SHORT, chg=-46.2
    R63:   19 bars, price=22169.4, vol=8.39, dir=LONG, chg=+36.8
    R64:  270 bars, price=22243.6, vol=5.83, dir=LONG, chg=+26.5
    R65:  210 bars, price=22191.1, vol=5.32, dir=SHORT, chg=-149.2
    R66:   25 bars, price=22043.9, vol=19.00, dir=LONG, chg=+20.8
    R67:   33 bars, price=22069.6, vol=10.11, dir=LONG, chg=+16.0
    R68:  214 bars, price=22154.6, vol=4.46, dir=LONG, chg=+38.5
    R69:   14 bars, price=22061.8, vol=17.09, dir=SHORT, chg=-179.0
    R70:   18 bars, price=21990.6, vol=18.81, dir=SHORT, chg=-35.0
    R71:   24 bars, price=21831.7, vol=13.49, dir=SHORT, chg=-142.8
    R72:   33 bars, price=21688.3, vol=10.43, dir=SHORT, chg=-79.0
    R73:  109 bars, price=21772.6, vol=5.34, dir=LONG, chg=+44.2
    R74:   83 bars, price=21762.2, vol=9.92, dir=SHORT, chg=-149.2
    R75:   19 bars, price=21521.9, vol=24.08, dir=LONG, chg=+99.0
    R76:   51 bars, price=21595.2, vol=13.69, dir=SHORT, chg=-37.2
    R77:  122 bars, price=21423.3, vol=6.52, dir=SHORT, chg=-129.0
    R78:   12 bars, price=21365.5, vol=17.92, dir=SHORT, chg=-34.8
    R79:   32 bars, price=21334.7, vol=9.96, dir=SHORT, chg=-12.2
    R80:   50 bars, price=21330.0, vol=17.64, dir=SHORT, chg=-267.8
    R81:   33 bars, price=21148.6, vol=18.92, dir=LONG, chg=+34.5
    R82:   27 bars, price=21197.4, vol=16.52, dir=SHORT, chg=-70.0
    R83:   14 bars, price=21186.9, vol=12.41, dir=LONG, chg=+66.5
    R84:  189 bars, price=21268.5, vol=6.10, dir=SHORT, chg=-1.0
    R85:    8 bars, price=21314.0, vol=20.28, dir=LONG, chg=+55.5
    R86:   18 bars, price=21359.7, vol=14.86, dir=LONG, chg=+114.5
    R87:   12 bars, price=21351.5, vol=17.71, dir=SHORT, chg=-64.2
    R88:   24 bars, price=21161.5, vol=15.21, dir=SHORT, chg=-100.8
    R89:    9 bars, price=21129.5, vol=15.86, dir=LONG, chg=+69.8
    R90:   11 bars, price=21207.8, vol=20.07, dir=SHORT, chg=-30.0
    R91:  117 bars, price=21212.7, vol=8.27, dir=LONG, chg=+33.0
    R92:   65 bars, price=21331.8, vol=8.67, dir=LONG, chg=+68.2
    R93:   25 bars, price=21193.0, vol=33.22, dir=SHORT, chg=-195.2
    R94:   44 bars, price=21047.5, vol=21.61, dir=SHORT, chg=-145.0
    R95:   30 bars, price=20700.8, vol=18.77, dir=SHORT, chg=-201.5
    R96:   31 bars, price=20653.6, vol=10.75, dir=SHORT, chg=-80.0
    R97:   27 bars, price=20595.3, vol=11.01, dir=SHORT, chg=-100.8
    R98:   98 bars, price=20635.3, vol=7.90, dir=LONG, chg=+102.2
    R99:   18 bars, price=20610.1, vol=12.85, dir=SHORT, chg=-39.5
    R100:   22 bars, price=20608.4, vol=26.32, dir=LONG, chg=+7.0
    R101:   37 bars, price=20671.0, vol=25.53, dir=SHORT, chg=-215.5
    R102:   44 bars, price=20747.5, vol=24.72, dir=LONG, chg=+395.5
    R103:   11 bars, price=20994.8, vol=12.39, dir=SHORT, chg=-65.2
    R104:  188 bars, price=20970.8, vol=10.33, dir=SHORT, chg=-3.5
    R105:   29 bars, price=20907.9, vol=25.64, dir=SHORT, chg=-161.2
    R106:   24 bars, price=20714.8, vol=33.16, dir=SHORT, chg=-211.2
    R107:   74 bars, price=20501.6, vol=12.83, dir=LONG, chg=+6.0
    R108:   46 bars, price=20548.7, vol=9.25, dir=LONG, chg=+6.2
    R109:   20 bars, price=20512.1, vol=11.29, dir=LONG, chg=+53.8
    R110:   44 bars, price=20481.2, vol=12.53, dir=SHORT, chg=-157.2
    R111:   37 bars, price=20302.0, vol=23.69, dir=SHORT, chg=-152.2
    R112:   23 bars, price=20229.4, vol=29.01, dir=LONG, chg=+139.5
    R113:    9 bars, price=20373.1, vol=26.92, dir=LONG, chg=+24.5
    R114:   15 bars, price=20483.2, vol=28.93, dir=LONG, chg=+126.8
    R115:   17 bars, price=20600.4, vol=31.76, dir=SHORT, chg=-102.5
    R116:   64 bars, price=20521.5, vol=15.57, dir=LONG, chg=+128.2
    R117:   63 bars, price=20542.0, vol=8.54, dir=LONG, chg=+18.2
    R118:   41 bars, price=20568.0, vol=9.40, dir=SHORT, chg=-50.8
    R119:   56 bars, price=20423.8, vol=26.39, dir=SHORT, chg=-159.8
    R120:   55 bars, price=20546.5, vol=27.34, dir=LONG, chg=+409.0
    R121:  121 bars, price=20614.3, vol=6.87, dir=SHORT, chg=-67.5
    R122:   64 bars, price=20409.8, vol=12.78, dir=SHORT, chg=-182.0
    R123:   37 bars, price=20383.2, vol=24.67, dir=LONG, chg=+80.5
    R124:   45 bars, price=20142.3, vol=29.46, dir=SHORT, chg=-230.0
    R125:   20 bars, price=20137.6, vol=22.43, dir=LONG, chg=+121.2
    R126:  194 bars, price=20168.1, vol=10.82, dir=SHORT, chg=-46.5
    R127:   47 bars, price=19983.5, vol=34.72, dir=LONG, chg=+71.5
    R128:   36 bars, price=20205.3, vol=25.38, dir=SHORT, chg=-25.2
    R129:   11 bars, price=20045.6, vol=13.34, dir=SHORT, chg=-34.2
    R130:  130 bars, price=20083.7, vol=9.87, dir=LONG, chg=+87.8
    R131:   15 bars, price=19979.9, vol=13.45, dir=SHORT, chg=-41.2
    R132:   51 bars, price=19825.0, vol=20.81, dir=SHORT, chg=-418.8
    R133:   48 bars, price=19500.3, vol=25.54, dir=SHORT, chg=-213.0
    R134:   21 bars, price=19465.1, vol=23.18, dir=LONG, chg=+11.2
    R135:   15 bars, price=19391.2, vol=19.12, dir=SHORT, chg=-100.0
    R136:   19 bars, price=19290.1, vol=22.16, dir=SHORT, chg=-153.5
    R137:   23 bars, price=19281.6, vol=20.36, dir=LONG, chg=+146.5
    R138:   64 bars, price=19464.1, vol=10.83, dir=LONG, chg=+117.0
    R139:   22 bars, price=19552.5, vol=9.81, dir=SHORT, chg=-6.2
    R140:   12 bars, price=19535.7, vol=9.90, dir=LONG, chg=+25.0
    R141:   14 bars, price=19536.6, vol=16.16, dir=LONG, chg=+36.8
    R142:   53 bars, price=19439.4, vol=35.82, dir=SHORT, chg=-60.0
    R143:  228 bars, price=19472.6, vol=12.88, dir=LONG, chg=+321.5
    R144:   29 bars, price=19647.8, vol=27.36, dir=SHORT, chg=-187.8
    R145:   35 bars, price=19619.3, vol=23.81, dir=LONG, chg=+159.5
    R146:   17 bars, price=19633.2, vol=20.28, dir=LONG, chg=+109.0
    R147:  121 bars, price=19583.4, vol=8.73, dir=SHORT, chg=-206.5
    R148:   16 bars, price=19464.8, vol=15.67, dir=SHORT, chg=-2.2
    R149:   17 bars, price=19458.2, vol=17.54, dir=SHORT, chg=-5.8
    R150:   40 bars, price=19558.9, vol=12.38, dir=SHORT, chg=-1.5
    R151:   35 bars, price=19487.2, vol=28.24, dir=SHORT, chg=-174.0
    R152:   48 bars, price=19294.9, vol=24.90, dir=SHORT, chg=-48.5
    R153:  216 bars, price=19416.1, vol=9.74, dir=LONG, chg=+257.5
    R154:   49 bars, price=19637.9, vol=16.64, dir=LONG, chg=+157.0
    R155:   18 bars, price=19686.8, vol=15.65, dir=LONG, chg=+40.2
    R156:   13 bars, price=19663.2, vol=7.50, dir=SHORT, chg=-15.2
    R157:  173 bars, price=19611.0, vol=6.47, dir=LONG, chg=+55.0
    R158:   20 bars, price=19754.4, vol=26.24, dir=LONG, chg=+26.8
    R159:   35 bars, price=19704.5, vol=19.79, dir=SHORT, chg=-131.0
    R160:   33 bars, price=19865.1, vol=12.17, dir=LONG, chg=+194.5
    R161:  202 bars, price=19773.3, vol=6.91, dir=SHORT, chg=-294.8
    R162:   16 bars, price=19488.9, vol=24.12, dir=SHORT, chg=-32.0
    R163:   23 bars, price=19480.1, vol=17.90, dir=LONG, chg=+57.8
    R164:   13 bars, price=19512.8, vol=20.04, dir=SHORT, chg=-19.8
    R165:    9 bars, price=19492.8, vol=21.56, dir=LONG, chg=+34.2
    R166:  217 bars, price=19535.1, vol=7.45, dir=LONG, chg=+32.5
    R167:   15 bars, price=19640.3, vol=16.80, dir=SHORT, chg=-14.0
    R168:   48 bars, price=19679.3, vol=17.60, dir=LONG, chg=+196.5
    R169:  169 bars, price=19830.6, vol=8.08, dir=SHORT, chg=-221.2
    R170:   46 bars, price=19629.5, vol=15.39, dir=LONG, chg=+69.0
    R171:   32 bars, price=19808.5, vol=20.66, dir=SHORT, chg=-85.5
    R172:   26 bars, price=19666.6, vol=20.56, dir=SHORT, chg=-34.0
    R173:  150 bars, price=19679.7, vol=7.92, dir=SHORT, chg=-54.8
    R174:   52 bars, price=19599.8, vol=10.39, dir=SHORT, chg=-34.8
    R175:    9 bars, price=19475.8, vol=19.97, dir=SHORT, chg=-75.2
    R176:   85 bars, price=19360.7, vol=9.18, dir=SHORT, chg=-28.2
    R177:   37 bars, price=19449.1, vol=9.03, dir=SHORT, chg=-0.2
    R178:   54 bars, price=19374.4, vol=14.54, dir=SHORT, chg=-68.8
    R179:   27 bars, price=19551.5, vol=22.20, dir=LONG, chg=+131.2
    R180:   14 bars, price=19540.8, vol=19.57, dir=SHORT, chg=-71.8
    R181:    9 bars, price=19418.6, vol=24.39, dir=SHORT, chg=-19.5
    R182:    9 bars, price=19451.7, vol=18.33, dir=LONG, chg=+77.0
    R183:  162 bars, price=19579.7, vol=7.45, dir=LONG, chg=+3.2
    R184:   25 bars, price=19467.8, vol=10.58, dir=SHORT, chg=-74.0
    R185:   27 bars, price=19427.9, vol=26.70, dir=LONG, chg=+188.5
    R186:   55 bars, price=19706.8, vol=19.10, dir=LONG, chg=+74.5
    R187:   23 bars, price=19644.0, vol=62.97, dir=SHORT, chg=-396.2
    R188:   26 bars, price=18922.8, vol=28.41, dir=SHORT, chg=-290.5
    R189:   16 bars, price=19004.2, vol=20.16, dir=LONG, chg=+107.5
    R190:   70 bars, price=19092.6, vol=13.15, dir=LONG, chg=+8.8
    R191:   23 bars, price=19109.1, vol=14.92, dir=LONG, chg=+121.5
    R192:   20 bars, price=19050.3, vol=17.76, dir=SHORT, chg=-108.8
    R193:   39 bars, price=18965.8, vol=24.58, dir=LONG, chg=+25.5
    R194:   30 bars, price=18871.8, vol=24.93, dir=LONG, chg=+53.0
    R195:   20 bars, price=18869.0, vol=17.82, dir=SHORT, chg=-93.5
    R196:   19 bars, price=18786.8, vol=16.72, dir=SHORT, chg=-22.0
    R197:   39 bars, price=18655.2, vol=14.51, dir=SHORT, chg=-44.5
