Total: 10376 patterns

BY MONTH:
  2025-02:     30
  2025-03:  2,812
  2025-04:  1,547
  2025-06:    535
  2025-07:  1,216
  2025-08:      4
  2025-09:  1,377
  2025-10:  1,113
  2025-11:  1,740
  2025-12:      2

TOP 30 DAYS:
  2025-07-31: 1,216
  2025-03-20: 1,156
  2025-10-10: 1,113
  2025-09-24:   909
  2025-03-11:   787
  2025-04-04:   720
  2025-11-21:   634
  2025-11-07:   556
  2025-11-04:   542
  2025-06-26:   535
  2025-04-10:   510
  2025-03-18:   505
  2025-09-25:   417
  2025-03-19:   342
  2025-04-09:   315
  2025-09-11:    51
  2025-03-10:    18
  2025-02-28:     9
  2025-02-21:     8
  2025-02-27:     8
  2025-11-20:     6
  2025-02-24:     2
  2025-02-25:     2
  2025-03-14:     2
  2025-03-17:     2
  2025-04-06:     2
  2025-08-01:     2
  2025-08-03:     2
  2025-11-06:     2
  2025-12-17:     2
